Problem Number,Problem Name & Link,Difficulty,Topic,Sub-topic,Optimal Time Complexity,Optimal Space Complexity,Solution Hint/Keywords,Status
584,Find Customer Referee (https://leetcode.com/problems/find-customer-referee/),Easy,SQL,Filtering,O(n),O(1),Simple SQL query,Not Done
2458,Height of Binary Tree After Subtree Removal Queries (https://leetcode.com/problems/height-of-binary-tree-after-subtree-removal-queries/),Hard,Tree,DFS,O(n),O(n),DFS for tree height,Not Done
2985,Calculate Compressed Mean (https://leetcode.com/problems/calculate-compressed-mean/),Easy,Math,Statistics,O(n),O(1),Average calculation,Not Done
2987,Find Expensive Cities (https://leetcode.com/problems/find-expensive-cities/),Easy,SQL,Filtering,O(n),O(1),SQL comparison query,Not Done
2989,Class Performance (https://leetcode.com/problems/class-performance/),Medium,SQL,Aggregation,O(n),O(1),SQL aggregation for scores,Not Done
2990,Loan Types (https://leetcode.com/problems/loan-types/),Easy,SQL,Join,O(n),O(1),SQL join for filtering,Not Done
2991,Top Three Wineries (https://leetcode.com/problems/top-three-wineries/),Hard,SQL,Ranking,O(n log n),O(n),SQL ranking with ties,Not Done
3008,Find Beautiful Indices in the Given Array II (https://leetcode.com/problems/find-beautiful-indices-in-the-given-array-ii/),Hard,String,KMP,O(n),O(n),KMP for pattern matching,Not Done
3028,Ant on the Boundary (https://leetcode.com/problems/ant-on-the-boundary/),Easy,Array,Math,O(n),O(1),Sum movements to check boundary,Not Done
3024,Type of Triangle (https://leetcode.com/problems/type-of-triangle/),Easy,Math,Geometry,O(1),O(1),Check triangle properties,Not Done
22,Generate Parentheses (https://leetcode.com/problems/generate-parentheses/),Medium,Backtracking,String,O(4^n/sqrt(n)),O(n),Backtracking for valid combinations,Not Done
198,House Robber (https://leetcode.com/problems/house-robber/),Medium,Dynamic Programming,Array,O(n),O(1),DP with two variables,Not Done
215,Kth Largest Element in an Array (https://leetcode.com/problems/kth-largest-element-in-an-array/),Medium,Array,Heap,O(n log k),O(k),Min heap for kth largest,Not Done
231,Power of Two (https://leetcode.com/problems/power-of-two/),Easy,Math,Bit Manipulation,O(1),O(1),Check if single bit set,Not Done
424,Longest Repeating Character Replacement (https://leetcode.com/problems/longest-repeating-character-replacement/),Medium,String,Sliding Window,O(n),O(1),Sliding window with character count,Not Done
670,Maximum Swap (https://leetcode.com/problems/maximum-swap/),Medium,Array,Greedy,O(n),O(1),Greedy swap for max number,Not Done
962,Maximum Width Ramp (https://leetcode.com/problems/maximum-width-ramp/),Medium,Array,Monotonic Stack,O(n),O(n),Monotonic stack for max width,Not Done
2337,Move Pieces to Obtain a String (https://leetcode.com/problems/move-pieces-to-obtain-a-string/),Medium,String,Two Pointers,O(n),O(1),Two pointers to compare strings,Not Done
2877,Create a DataFrame from List (https://leetcode.com/problems/create-a-dataframe-from-list/),Easy,DataFrame,Pandas,O(n),O(n),Basic DataFrame creation,Not Done
6,Zigzag Conversion (https://leetcode.com/problems/zigzag-conversion/),Medium,String,Math,O(n),O(n),Simulate zigzag pattern,Not Done
18,4Sum (https://leetcode.com/problems/4sum/),Medium,Array,Two Pointers,O(n^3),O(1),Extend 3Sum with extra loop,Not Done
21,Merge Two Sorted Lists (https://leetcode.com/problems/merge-two-sorted-lists/),Easy,Linked List,Recursion,O(n),O(1),Merge with dummy node,Not Done
33,Search in Rotated Sorted Array (https://leetcode.com/problems/search-in-rotated-sorted-array/),Medium,Array,Binary Search,O(log n),O(1),Binary search with pivot,Not Done
67,Add Binary (https://leetcode.com/problems/add-binary/),Easy,String,Bit Manipulation,O(n),O(n),Simulate binary addition,Not Done
124,Binary Tree Maximum Path Sum (https://leetcode.com/problems/binary-tree-maximum-path-sum/),Hard,Tree,DFS,O(n),O(h),DFS with global max,Not Done
432,All O`one Data Structure (https://leetcode.com/problems/all-oone-data-structure/),Hard,Design,Hash Table,O(1),O(n),Doubly linked list with hash map,Not Done
595,Big Countries (https://leetcode.com/problems/big-countries/),Easy,SQL,Filtering,O(n),O(1),Simple SQL condition,Not Done
632,Smallest Range Covering Elements from K Lists (https://leetcode.com/problems/smallest-range-covering-elements-from-k-lists/),Hard,Array,Heap,O(n*k*log k),O(k),Min heap for range,Not Done
695,Max Area of Island (https://leetcode.com/problems/max-area-of-island/),Medium,Graph,DFS,O(m*n),O(m*n),DFS to compute island area,Not Done
715,Range Module (https://leetcode.com/problems/range-module/),Hard,Design,Segment Tree,O(log n),O(n),Segment tree for range tracking,Not Done
704,Binary Search (https://leetcode.com/problems/binary-search/),Easy,Array,Binary Search,O(log n),O(1),Standard binary search,Not Done
796,Rotate String (https://leetcode.com/problems/rotate-string/),Easy,String,KMP,O(n),O(n),Check rotations with concatenation,Not Done
852,Peak Index in a Mountain Array (https://leetcode.com/problems/peak-index-in-a-mountain-array/),Medium,Array,Binary Search,O(log n),O(1),Binary search for peak,Not Done
16,3Sum Closest (https://leetcode.com/problems/3sum-closest/),Medium,Array,Two Pointers,O(n^2),O(1),Sort and use two pointers,Not Done
19,Remove Nth Node From End of List (https://leetcode.com/problems/remove-nth-node-from-end-of-list/),Medium,Linked List,Two Pointers,O(n),O(1),Two pointers to find nth node,Not Done
45,Jump Game II (https://leetcode.com/problems/jump-game-ii/),Medium,Array,Greedy,O(n),O(1),Greedy to minimize jumps,Not Done
69,Sqrt(x) (https://leetcode.com/problems/sqrtx/),Easy,Math,Binary Search,O(log n),O(1),Binary search for square root,Not Done
73,Set Matrix Zeroes (https://leetcode.com/problems/set-matrix-zeroes/),Medium,Array,Matrix,O(m*n),O(1),Use first row/column as markers,Not Done
75,Sort Colors (https://leetcode.com/problems/sort-colors/),Medium,Array,Two Pointers,O(n),O(1),Dutch national flag algorithm,Not Done
141,Linked List Cycle (https://leetcode.com/problems/linked-list-cycle/),Easy,Linked List,Two Pointers,O(n),O(1),Floyd's cycle detection,Not Done
224,Basic Calculator (https://leetcode.com/problems/basic-calculator/),Hard,Stack,String,O(n),O(n),Stack for parentheses and signs,Not Done
238,Product of Array Except Self (https://leetcode.com/problems/product-of-array-except-self/),Medium,Array,Math,O(n),O(1),Left and right product arrays,Not Done
283,Move Zeroes (https://leetcode.com/problems/move-zeroes/),Easy,Array,Two Pointers,O(n),O(1),Two pointers to move zeroes,Not Done
539,Minimum Time Difference (https://leetcode.com/problems/minimum-time-difference/),Medium,String,Sorting,O(n log n),O(n),Sort and compare adjacent times,Not Done
818,Race Car (https://leetcode.com/problems/race-car/),Hard,Dynamic Programming,BFS,O(log n * log n),O(log n),BFS with position and speed,Not Done
862,Shortest Subarray with Sum at Least K (https://leetcode.com/problems/shortest-subarray-with-sum-at-least-k/),Hard,Array,Sliding Window,O(n),O(n),Deque for prefix sums,Not Done
1825,Finding MK Average (https://leetcode.com/problems/finding-mk-average/),Hard,Heap,Design,O(log n),O(n),Three heaps for MK average,Not Done
10,Regular Expression Matching (https://leetcode.com/problems/regular-expression-matching/),Hard,String,Dynamic Programming,O(m*n),O(m*n),DP for pattern matching,Not Done
12,Integer to Roman (https://leetcode.com/problems/integer-to-roman/),Medium,String,Math,O(1),O(1),Greedy with predefined mappings,Not Done
37,Sudoku Solver (https://leetcode.com/problems/sudoku-solver/),Hard,Backtracking,Matrix,O(9^m),O(1),Backtracking with valid checks,Not Done
39,Combination Sum (https://leetcode.com/problems/combination-sum/),Medium,Backtracking,Array,O(2^n),O(n),Backtracking with target sum,Not Done
41,First Missing Positive (https://leetcode.com/problems/first-missing-positive/),Hard,Array,Cyclic Sort,O(n),O(1),Cyclic sort to find missing,Not Done
48,Rotate Image (https://leetcode.com/problems/rotate-image/),Medium,Array,Matrix,O(n^2),O(1),Transpose and reverse rows,Not Done
54,Spiral Matrix (https://leetcode.com/problems/spiral-matrix/),Medium,Array,Matrix,O(m*n),O(1),Simulate spiral traversal,Not Done
62,Unique Paths (https://leetcode.com/problems/unique-paths/),Medium,Dynamic Programming,Math,O(m*n),O(min(m.n)),DP with optimized space,Not Done
66,Plus One (https://leetcode.com/problems/plus-one/),Easy,Array,Math,O(n),O(1),Handle carry for digit array,Not Done
101,Symmetric Tree (https://leetcode.com/problems/symmetric-tree/),Easy,Tree,DFS,O(n),O(h),Recursive mirror check,Not Done
114,Flatten Binary Tree to Linked List (https://leetcode.com/problems/flatten-binary-tree-to-linked-list/),Medium,Tree,DFS,O(n),O(h),Preorder traversal modification,Not Done
226,Invert Binary Tree (https://leetcode.com/problems/invert-binary-tree/),Easy,Tree,DFS,O(n),O(h),Swap left and right children,Not Done
349,Intersection of Two Arrays (https://leetcode.com/problems/intersection-of-two-arrays/),Easy,Array,Hash Table,O(n),O(n),Hash set for intersection,Not Done
380,Insert Delete GetRandom O(1) (https://leetcode.com/problems/insert-delete-getrandom-o1/),Medium,Design,Hash Table,O(1),O(n),Hash map with array,Not Done
386,Lexicographical Numbers (https://leetcode.com/problems/lexicographical-numbers/),Medium,Array,DFS,O(n),O(1),DFS for lexicographical order,Not Done
389,Find the Difference (https://leetcode.com/problems/find-the-difference/),Easy,String,Bit Manipulation,O(n),O(1),XOR to find extra character,Not Done
417,Pacific Atlantic Water Flow (https://leetcode.com/problems/pacific-atlantic-water-flow/),Medium,Graph,DFS,O(m*n),O(m*n),DFS from ocean boundaries,Not Done
496,Next Greater Element I (https://leetcode.com/problems/next-greater-element-i/),Easy,Stack,Array,O(n),O(n),Monotonic stack for next greater,Not Done
525,Contiguous Array (https://leetcode.com/problems/contiguous-array/),Medium,Array,Hash Table,O(n),O(n),Prefix sum with hash map,Not Done
721,Accounts Merge (https://leetcode.com/problems/accounts-merge/),Medium,Graph,Union Find,O(n*k*log k),O(n*k),Union find for email grouping,Not Done
973,K Closest Points to Origin (https://leetcode.com/problems/k-closest-points-to w3id=973),Medium,Array,Heap,O(n log k),O(k),Min heap for closest points,Not Done
1011,Capacity To Ship Packages Within D Days (https://leetcode.com/problems/capacity-to-ship-packages-within-d-days/),Medium,Array,Binary Search,O(n log sum),O(1),Binary search on capacity,Not Done
1071,Greatest Common Divisor of Strings (https://leetcode.com/problems/greatest-common-divisor-of-strings/),Easy,String,Math,O(n),O(n),Check if GCD string divides both,Not Done
1110,Delete Nodes And Return Forest (https://leetcode.com/problems/delete-nodes-and-return-forest/),Medium,Tree,DFS,O(n),O(n),DFS to build forest,Not Done
1405,Longest Happy String (https://leetcode.com/problems/longest-happy-string/),Medium,String,Greedy,O(n),O(1),Greedy with priority queue,Not Done
1497,Check If Array Pairs Are Divisible by k (https://leetcode.com/problems/check-if-array-pairs-are-divisible-by-k/),Medium,Array,Math,O(n),O(n),Count remainders modulo k,Not Done
2035,Partition Array Into Two Arrays to Minimize Sum Difference (https://leetcode.com/problems/partition-array-into-two-arrays-to-minimize-sum-difference/),Hard,Array,Dynamic Programming,O(n*sum),O(sum),Meet-in-the-middle approach,Not Done
2534,Time Taken to Cross the Door (https://leetcode.com/problems/time-taken-to-cross-the-door/),Hard,Array,Simulation,O(n),O(n),Simulate door crossing,Not Done
25,Reverse Nodes in k-Group (https://leetcode.com/problems/reverse-nodes-in-k-group/),Hard,Linked List,Recursion,O(n),O(1),Reverse k nodes iteratively,Not Done
29,Divide Two Integers (https://leetcode.com/problems/divide-two-integers/),Medium,Math,Bit Manipulation,O(log n),O(1),Bit manipulation for division,Not Done
32,Longest Valid Parentheses (https://leetcode.com/problems/longest-valid-parentheses/),Hard,Stack,String,O(n),O(n),Stack to track valid pairs,Not Done
46,Permutations (https://leetcode.com/problems/permutations/),Medium,Backtracking,Array,O(n!),O(n),Backtracking for all permutations,Not Done
61,Rotate List (https://leetcode.com/problems/rotate-list/),Medium,Linked List,Two Pointers,O(n),O(1),Rotate using pointer adjustments,Not Done
72,Edit Distance (https://leetcode.com/problems/edit-distance/),Medium,String,Dynamic Programming,O(m*n),O(m*n),DP for minimum edits,Not Done
76,Minimum Window Substring (https://leetcode.com/problems/minimum-window-substring/),Hard,String,Sliding Window,O(n),O(n),Sliding window with character counts,Not Done
85,Maximal Rectangle (https://leetcode.com/problems/maximal-rectangle/),Hard,Array,Stack,O(m*n),O(n),Histogram with monotonic stack,Not Done
102,Binary Tree Level Order Traversal (https://leetcode.com/problems/binary-tree-level-order-traversal/),Medium,Tree,BFS,O(n),O(n),BFS with level tracking,Not Done
125,Valid Palindrome (https://leetcode.com/problems/valid-palindrome/),Easy,String,Two Pointers,O(n),O(1),Two pointers to check palindrome,Not Done
130,Surrounded Regions (https://leetcode.com/problems/surrounded-regions/),Medium,Graph,DFS,O(m*n),O(m*n),DFS to mark unsurrounded regions,Not Done
139,Word Break (https://leetcode.com/problems/word-break/),Medium,String,Dynamic Programming,O(n^2),O(n),DP to check word segmentation,Not Done
150,Evaluate Reverse Polish Notation (https://leetcode.com/problems/evaluate-reverse-polish-notation/),Medium,Stack,Math,O(n),O(n),Stack for postfix evaluation,Not Done
214,Shortest Palindrome (https://leetcode.com/problems/shortest-palindrome/),Hard,String,KMP,O(n),O(n),KMP to find longest palindrome prefix,Not Done
217,Contains Duplicate (https://leetcode.com/problems/contains-duplicate/),Easy,Array,Hash Table,O(n),O(n),Hash set to check duplicates,Not Done
219,Contains Duplicate II (https://leetcode.com/problems/contains-duplicate-ii/),Easy,Array,Hash Table,O(n),O(n),Hash map with index tracking,Not Done
221,Maximal Square (https://leetcode.com/problems/maximal-square/),Medium,Array,Dynamic Programming,O(m*n),O(m*n),DP for largest square,Not Done
228,Summary Ranges (https://leetcode.com/problems/summary-ranges/),Easy,Array,Two Pointers,O(n),O(1),Two pointers for range detection,Not Done
234,Palindrome Linked List (https://leetcode.com/problems/palindrome-linked-list/),Easy,Linked List,Two Pointers,O(n),O(1),Reverse second half to compare,Not Done
236,Lowest Common Ancestor of a Binary Tree (https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree/),Medium,Tree,DFS,O(n),O(h),DFS to find LCA,Not Done
239,Sliding Window Maximum (https://leetcode.com/problems/sliding-window-maximum/),Hard,Array,Deque,O(n),O(k),Deque for max in window,Not Done
249,Group Shifted Strings (https://leetcode.com/problems/group-shifted-strings/),Medium,String,Hash Table,O(n*k),O(n*k),Hash map with normalized strings,Not Done
263,Ugly Number (https://leetcode.com/problems/ugly-number/),Easy,Math,Number,O(log n),O(1),Check divisibility by 2 3 5,Not Done
278,First Bad Version (https://leetcode.com/problems/first-bad-version/),Easy,Binary Search,API,O(log n),O(1),Binary search for first bad,Not Done
346,Moving Average from Data Stream (https://leetcode.com/problems/moving-average-from-data-stream/),Easy,Design,Queue,O(1),O(n),Queue for sliding window average,Not Done
354,Russian Doll Envelopes (https://leetcode.com/problems/russian-doll-envelopes/),Hard,Array,Dynamic Programming,O(n log n),O(n),LIS with sorting,Not Done
443,String Compression (https://leetcode.com/problems/string-compression/),Medium,String,Two Pointers,O(n),O(1),Two pointers to compress string,Not Done
518,Coin Change II (https://leetcode.com/problems/coin-change-ii/),Medium,Dynamic Programming,Array,O(n*amount),O(amount),DP for coin combinations,Not Done
543,Diameter of Binary Tree (https://leetcode.com/problems/diameter-of-binary-tree/),Easy,Tree,DFS,O(n),O(h),DFS to compute max path,Not Done
547,Number of Provinces (https://leetcode.com/problems/number-of-provinces/),Medium,Graph,DFS,O(n^2),O(n),DFS to count provinces,Not Done
735,Asteroid Collision (https://leetcode.com/problems/asteroid-collision/),Medium,Stack,Array,O(n),O(n),Stack to simulate collisions,Not Done
703,Kth Largest Element in a Stream (https://leetcode.com/problems/kth-largest-element-in-a-stream/),Easy,Heap,Design,O(log n),O(n),Min heap for kth largest,Not Done
843,Guess the Word (https://leetcode.com/problems/guess-the-word/),Hard,String,Game Theory,O(n),O(n),Minimax strategy for guessing,Not Done
876,Middle of the Linked List (https://leetcode.com/problems/middle-of-the-linked-list/),Easy,Linked List,Two Pointers,O(n),O(1),Fast and slow pointers,Not Done
528,Random Pick with Weight (https://leetcode.com/problems/random-pick-with-weight/),Medium,Array,Random,O(n),O(n),Prefix sum with binary search,Not Done
1331,Rank Transform of an Array (https://leetcode.com/problems/rank-transform-of-an-array/),Easy,Array,Sorting,O(n log n),O(n),Sort and assign ranks,Not Done
1207,Unique Number of Occurrences (https://leetcode.com/problems/unique-number-of-occurrences/),Easy,Array,Hash Table,O(n),O(n),Hash map for frequency counts,Not Done
1277,Count Square Submatrices with All Ones (https://leetcode.com/problems/count-square-submatrices-with-all-ones/),Medium,Array,Dynamic Programming,O(m*n),O(m*n),DP for square counting,Not Done
1942,The Number of the Smallest Unoccupied Chair (https://leetcode.com/problems/the-number-of-the-smallest-unoccupied-chair/),Medium,Array,Heap,O(n log n),O(n),Min heap for chair assignment,Not Done
1963,Minimum Number of Swaps to Make the String Balanced (https://leetcode.com/problems/minimum-number-of-swaps-to-make-the-string-balanced/),Medium,String,Greedy,O(n),O(1),Greedy swap for balance,Not Done
2516,Take K of Each Character From Left and Right (https://leetcode.com/problems/take-k-of-each-character-from-left-and-right/),Medium,String,Sliding Window,O(n),O(1),Sliding window for character counts,Not Done
